soc,ocv
0.0,2.6274534999999997
0.001001001001001001,2.694590555555555
0.002002002002002002,2.7281204189189197
0.003003003003003003,2.7560172882882883
0.004004004004004004,2.7812949874874873
0.005005005005005005,2.8038979389389382
0.006006006006006006,2.825199597597595
0.007007007007007007,2.8447466336336333
0.008008008008008008,2.862545198948948
0.009009009009009009,2.8792633333333324
0.01001001001001001,2.8949707872872867
0.011011011011011011,2.9102184824824824
0.012012012012012012,2.9240566021021017
0.013013013013013013,2.9369900550550545
0.014014014014014014,2.949083113613613
0.015015015015015015,2.9612878363363357
0.016016016016016016,2.9721225300300294
0.017017017017017015,2.9825821736736735
0.018018018018018018,2.9927466531531532
0.01901901901901902,3.002047949449449
0.02002002002002002,3.0110853293293296
0.02102102102102102,3.0195063393393395
0.022022022022022022,3.027654315815816
0.023023023023023025,3.035664991991992
0.024024024024024024,3.0430146111111105
0.025025025025025023,3.050726578578578
0.026026026026026026,3.057343888388388
0.02702702702702703,3.0643306351351347
0.028028028028028028,3.070713042042042
0.029029029029029027,3.076989157657658
0.03003003003003003,3.0836871276276274
0.031031031031031032,3.0893084374374373
0.03203203203203203,3.095336334834834
0.03303303303303303,3.1007892237237233
0.03403403403403403,3.106165937437437
0.035035035035035036,3.111482276276276
0.036036036036036036,3.116343112612611
0.037037037037037035,3.1214026666666665
0.03803803803803804,3.1265519699699698
0.03903903903903904,3.131110109609609
0.04004004004004004,3.13559403003003
0.04104104104104104,3.140059009509509
0.04204204204204204,3.1444650315315315
0.043043043043043044,3.1483475395395395
0.044044044044044044,3.152151033033033
0.04504504504504504,3.1559203918918914
0.04604604604604605,3.1601521509009007
0.04704704704704705,3.163755471971972
0.04804804804804805,3.167552072072072
0.04904904904904905,3.171203847347347
0.050050050050050046,3.1743155
0.05105105105105105,3.177903
0.05205205205205205,3.181482257257257
0.05305305305305305,3.1845272897897896
0.05405405405405406,3.1880575630630625
0.055055055055055056,3.190595405405405
0.056056056056056056,3.194091042042042
0.057057057057057055,3.197094689189189
0.058058058058058054,3.2000728153153153
0.05905905905905906,3.203551470720721
0.06006006006006006,3.2060365435435436
0.06106106106106106,3.209514653903904
0.062062062062062065,3.2124958748748744
0.06306306306306306,3.2154742972972974
0.06406406406406406,3.2179488038038038
0.06506506506506507,3.2209042582582583
0.06606606606606606,3.224383
0.06706706706706707,3.2273679404404403
0.06806806806806806,3.2298401006006
0.06906906906906907,3.232835575075075
0.07007007007007007,3.2358151156156154
0.07107107107107107,3.2388116516516514
0.07207207207207207,3.241802612612613
0.07307307307307308,3.244315304804805
0.07407407407407407,3.2473031481481476
0.07507507507507508,3.250307153153153
0.07607607607607608,3.25280824074074
0.07707707707707707,3.255832214214214
0.07807807807807808,3.2588338378378374
0.07907907907907907,3.261356463963964
0.08008008008008008,3.26439103003003
0.08108108108108109,3.2669033108108105
0.08208208208208208,3.2696990650650637
0.08308308308308308,3.272428
0.08408408408408408,3.274939094594594
0.08508508508508508,3.2774764269269268
0.08608608608608609,3.2804695645645645
0.08708708708708708,3.2826316043543553
